# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall top.v main.cpp --cc --trace --exe --build"
S  21201120   202502  1736577118   103302923  1736577118   103302923 "/usr/local/bin/verilator_bin"
S      3275   202593  1736577118   228305474  1736577118   228305474 "/usr/local/share/verilator/include/verilated_std.sv"
T      4703   427971  1736592566   485104318  1736592566   485104318 "obj_dir/Vtop.cpp"
T      2930   427824  1736592566   485104318  1736592566   485104318 "obj_dir/Vtop.h"
T      1811   428997  1736592566   485104318  1736592566   485104318 "obj_dir/Vtop.mk"
T       738   392976  1736592566   485104318  1736592566   485104318 "obj_dir/Vtop__Syms.cpp"
T      1101   420324  1736592566   485104318  1736592566   485104318 "obj_dir/Vtop__Syms.h"
T      1787   428824  1736592566   485104318  1736592566   485104318 "obj_dir/Vtop__Trace__0.cpp"
T      3021   428744  1736592566   485104318  1736592566   485104318 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1008   428002  1736592566   485104318  1736592566   485104318 "obj_dir/Vtop___024root.h"
T      1357   428703  1736592566   485104318  1736592566   485104318 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833   428375  1736592566   485104318  1736592566   485104318 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      4990   428735  1736592566   485104318  1736592566   485104318 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      5236   428412  1736592566   485104318  1736592566   485104318 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614   428343  1736592566   485104318  1736592566   485104318 "obj_dir/Vtop___024root__Slow.cpp"
T       578   429047  1736592566   485104318  1736592566   485104318 "obj_dir/Vtop__ver.d"
T         0        0  1736592566   485104318  1736592566   485104318 "obj_dir/Vtop__verFiles.dat"
T      1682   428932  1736592566   485104318  1736592566   485104318 "obj_dir/Vtop_classes.mk"
S        78   393086  1736592295    59685755  1736592295    58685739 "top.v"
