# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "./vsrc/coder.v ./csrc_n/main1.cpp -cc -exe -build -trace --top-module coder"
S  21201120   202502  1736577118   103302923  1736577118   103302923 "/usr/local/bin/verilator_bin"
S      3275   202593  1736577118   228305474  1736577118   228305474 "/usr/local/share/verilator/include/verilated_std.sv"
T      4969   429593  1736774054   633531262  1736774054   633531262 "obj_dir/Vcoder.cpp"
T      3089   429362  1736774054   633531262  1736774054   633531262 "obj_dir/Vcoder.h"
T      1842   430127  1736774054   643530099  1736774054   643530099 "obj_dir/Vcoder.mk"
T     23282   428845  1736774054   633531262  1736774054   633531262 "obj_dir/Vcoder__ConstPool_0.cpp"
T       754   428200  1736774054   633531262  1736774054   633531262 "obj_dir/Vcoder__Syms.cpp"
T      1119   428765  1736774054   633531262  1736774054   633531262 "obj_dir/Vcoder__Syms.h"
T      2520   430125  1736774054   634531145  1736774054   634531145 "obj_dir/Vcoder__Trace__0.cpp"
T      5247   430124  1736774054   634531145  1736774054   634531145 "obj_dir/Vcoder__Trace__0__Slow.cpp"
T      1227   429622  1736774054   633531262  1736774054   633531262 "obj_dir/Vcoder___024root.h"
T      1391   430103  1736774054   634531145  1736774054   634531145 "obj_dir/Vcoder___024root__DepSet_h7fdbc8ef__0.cpp"
T       853   429706  1736774054   634531145  1736774054   634531145 "obj_dir/Vcoder___024root__DepSet_h7fdbc8ef__0__Slow.cpp"
T      6898   430111  1736774054   634531145  1736774054   634531145 "obj_dir/Vcoder___024root__DepSet_hff7c02d7__0.cpp"
T      5678   430008  1736774054   634531145  1736774054   634531145 "obj_dir/Vcoder___024root__DepSet_hff7c02d7__0__Slow.cpp"
T       638   429703  1736774054   634531145  1736774054   634531145 "obj_dir/Vcoder___024root__Slow.cpp"
T       647   430128  1736774054   643530099  1736774054   643530099 "obj_dir/Vcoder__ver.d"
T         0        0  1736774054   643530099  1736774054   643530099 "obj_dir/Vcoder__verFiles.dat"
T      1725   430126  1736774054   643530099  1736774054   643530099 "obj_dir/Vcoder_classes.mk"
S      1480   430120  1736773982   931488320  1736773982   929488588 "vsrc/coder.v"
