# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "./vsrc/top.v ./csrc/main.cpp -cc -Wall -trace -exe -build"
S  21201120   202502  1736577118   103302923  1736577118   103302923 "/usr/local/bin/verilator_bin"
S      3275   202593  1736577118   228305474  1736577118   228305474 "/usr/local/share/verilator/include/verilated_std.sv"
T      4703   430618  1736771821   978248627  1736771821   978248627 "obj_dir/Vtop.cpp"
T      2930   430617  1736771821   978248627  1736771821   978248627 "obj_dir/Vtop.h"
T      1823   430628  1736771821   978248627  1736771821   978248627 "obj_dir/Vtop.mk"
T       738   430601  1736771821   978248627  1736771821   978248627 "obj_dir/Vtop__Syms.cpp"
T      1101   430616  1736771821   978248627  1736771821   978248627 "obj_dir/Vtop__Syms.h"
T      1787   430626  1736771821   978248627  1736771821   978248627 "obj_dir/Vtop__Trace__0.cpp"
T      3021   430625  1736771821   978248627  1736771821   978248627 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1008   430619  1736771821   978248627  1736771821   978248627 "obj_dir/Vtop___024root.h"
T      1357   430623  1736771821   978248627  1736771821   978248627 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833   430621  1736771821   978248627  1736771821   978248627 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      5005   430624  1736771821   978248627  1736771821   978248627 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      5241   430622  1736771821   978248627  1736771821   978248627 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614   430620  1736771821   978248627  1736771821   978248627 "obj_dir/Vtop___024root__Slow.cpp"
T       583   430629  1736771821   978248627  1736771821   978248627 "obj_dir/Vtop__ver.d"
T         0        0  1736771821   978248627  1736771821   978248627 "obj_dir/Vtop__verFiles.dat"
T      1682   430627  1736771821   978248627  1736771821   978248627 "obj_dir/Vtop_classes.mk"
S        78   429070  1736771790   210178579  1736771512   868232252 "vsrc/top.v"
