# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module light /home/ysyxbby/ysyx-workbench/npc/flowled/vsrc/light.v /home/ysyxbby/ysyx-workbench/npc/flowled/csrc/main.cpp /home/ysyxbby/ysyx-workbench/npc/flowled/build/auto_bind.cpp /home/ysyxbby/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/ysyxbby/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vlight_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/ysyxbby/ysyx-workbench/npc/flowled/build/light"
T      3088   428678  1736645792   864136374  1736645792   864136374 "./build/obj_dir/Vlight.cpp"
T      2733   428186  1736645792   864136374  1736645792   864136374 "./build/obj_dir/Vlight.h"
T      2437   429531  1736645792   865136408  1736645792   865136408 "./build/obj_dir/Vlight.mk"
T       754   391896  1736645792   864136374  1736645792   864136374 "./build/obj_dir/Vlight__Syms.cpp"
T       939   391902  1736645792   864136374  1736645792   864136374 "./build/obj_dir/Vlight__Syms.h"
T       970   429171  1736645792   864136374  1736645792   864136374 "./build/obj_dir/Vlight___024root.h"
T       966   429308  1736645792   864136374  1736645792   864136374 "./build/obj_dir/Vlight___024root__DepSet_ha3c55810__0.cpp"
T      4912   429499  1736645792   864136374  1736645792   864136374 "./build/obj_dir/Vlight___024root__DepSet_hbb020019__0.cpp"
T      2992   429293  1736645792   864136374  1736645792   864136374 "./build/obj_dir/Vlight___024root__DepSet_hbb020019__0__Slow.cpp"
T       638   429256  1736645792   864136374  1736645792   864136374 "./build/obj_dir/Vlight___024root__Slow.cpp"
T       632   429555  1736645792   865136408  1736645792   865136408 "./build/obj_dir/Vlight__ver.d"
T         0        0  1736645792   866136443  1736645792   866136443 "./build/obj_dir/Vlight__verFiles.dat"
T      1590   429510  1736645792   864136374  1736645792   864136374 "./build/obj_dir/Vlight_classes.mk"
S       307   422911  1736601642   522414739  1736600390   581849776 "/home/ysyxbby/ysyx-workbench/npc/flowled/vsrc/light.v"
S  21201120   202502  1736577118   103302923  1736577118   103302923 "/usr/local/bin/verilator_bin"
S      3275   202593  1736577118   228305474  1736577118   228305474 "/usr/local/share/verilator/include/verilated_std.sv"
