# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -trace -O3 --x-assign fast --x-initial fast --noassert --top-module PS /home/ysyxbby/ysyx-workbench/npc/shudian/PS/vsrc/PS.v /home/ysyxbby/ysyx-workbench/npc/shudian/PS/csrc/main.cpp /home/ysyxbby/ysyx-workbench/npc/shudian/PS/build/auto_bind.cpp /home/ysyxbby/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/ysyxbby/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_VPS_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/ysyxbby/ysyx-workbench/npc/shudian/PS/build/PS"
T      4963   781832  1737644390   527362101  1737644390   527362101 "./build/obj_dir/VPS.cpp"
T      3163   781831  1737644390   527362101  1737644390   527362101 "./build/obj_dir/VPS.h"
T      2434   781842  1737644390   528362101  1737644390   528362101 "./build/obj_dir/VPS.mk"
T      2311   781830  1737644390   527362101  1737644390   527362101 "./build/obj_dir/VPS__ConstPool_0.cpp"
T       730   781828  1737644390   526362102  1737644390   526362102 "./build/obj_dir/VPS__Syms.cpp"
T      1092   781829  1737644390   527362101  1737644390   527362101 "./build/obj_dir/VPS__Syms.h"
T      3716   781840  1737644390   528362101  1737644390   528362101 "./build/obj_dir/VPS__Trace__0.cpp"
T      8314   781839  1737644390   528362101  1737644390   528362101 "./build/obj_dir/VPS__Trace__0__Slow.cpp"
T      1785   781833  1737644390   527362101  1737644390   527362101 "./build/obj_dir/VPS___024root.h"
T     10708   781838  1737644390   528362101  1737644390   528362101 "./build/obj_dir/VPS___024root__DepSet_h4a150178__0.cpp"
T      8414   781836  1737644390   528362101  1737644390   528362101 "./build/obj_dir/VPS___024root__DepSet_h4a150178__0__Slow.cpp"
T      1287   781837  1737644390   528362101  1737644390   528362101 "./build/obj_dir/VPS___024root__DepSet_hcac27ed1__0.cpp"
T       823   781835  1737644390   527362101  1737644390   527362101 "./build/obj_dir/VPS___024root__DepSet_hcac27ed1__0__Slow.cpp"
T       602   781834  1737644390   527362101  1737644390   527362101 "./build/obj_dir/VPS___024root__Slow.cpp"
T       768   781843  1737644390   528362101  1737644390   528362101 "./build/obj_dir/VPS__ver.d"
T         0        0  1737644390   528362101  1737644390   528362101 "./build/obj_dir/VPS__verFiles.dat"
T      1692   781841  1737644390   528362101  1737644390   528362101 "./build/obj_dir/VPS_classes.mk"
S      6037   391899  1737644386   290362298  1737644386   288362298 "/home/ysyxbby/ysyx-workbench/npc/shudian/PS/vsrc/PS.v"
S  21201120   202502  1736577118   103302923  1736577118   103302923 "/usr/local/bin/verilator_bin"
S      3275   202593  1736577118   228305474  1736577118   228305474 "/usr/local/share/verilator/include/verilated_std.sv"
