# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module light /home/ysyxbby/ysyx-workbench/npc/shudian/light/vsrc/light.v /home/ysyxbby/ysyx-workbench/npc/shudian/light/csrc/main.cpp /home/ysyxbby/ysyx-workbench/npc/shudian/light/build/auto_bind.cpp /home/ysyxbby/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/ysyxbby/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vlight_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/ysyxbby/ysyx-workbench/npc/shudian/light/build/light"
T      3088   786396  1737376013   688071384  1737376013   688071384 "./build/obj_dir/Vlight.cpp"
T      2733   786395  1737376013   688071384  1737376013   688071384 "./build/obj_dir/Vlight.h"
T      2473   786403  1737376013   688071384  1737376013   688071384 "./build/obj_dir/Vlight.mk"
T       754   786393  1737376013   688071384  1737376013   688071384 "./build/obj_dir/Vlight__Syms.cpp"
T       939   786394  1737376013   688071384  1737376013   688071384 "./build/obj_dir/Vlight__Syms.h"
T       970   786397  1737376013   688071384  1737376013   688071384 "./build/obj_dir/Vlight___024root.h"
T       966   786400  1737376013   688071384  1737376013   688071384 "./build/obj_dir/Vlight___024root__DepSet_ha3c55810__0.cpp"
T      4924   786401  1737376013   688071384  1737376013   688071384 "./build/obj_dir/Vlight___024root__DepSet_hbb020019__0.cpp"
T      2992   786399  1737376013   688071384  1737376013   688071384 "./build/obj_dir/Vlight___024root__DepSet_hbb020019__0__Slow.cpp"
T       638   786398  1737376013   688071384  1737376013   688071384 "./build/obj_dir/Vlight___024root__Slow.cpp"
T       638   786404  1737376013   688071384  1737376013   688071384 "./build/obj_dir/Vlight__ver.d"
T         0        0  1737376013   688071384  1737376013   688071384 "./build/obj_dir/Vlight__verFiles.dat"
T      1590   786402  1737376013   688071384  1737376013   688071384 "./build/obj_dir/Vlight_classes.mk"
S       308   786387  1737375762   995807860  1737375762   992807358 "/home/ysyxbby/ysyx-workbench/npc/shudian/light/vsrc/light.v"
S  21201120   202502  1736577118   103302923  1736577118   103302923 "/usr/local/bin/verilator_bin"
S      3275   202593  1736577118   228305474  1736577118   228305474 "/usr/local/share/verilator/include/verilated_std.sv"
