# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "./vsrc/mux.v ./csrc_n/main.cpp -cc -trace -exe -build --top-module mux"
S  21201120   202502  1736577118   103302923  1736577118   103302923 "/usr/local/bin/verilator_bin"
S      3275   202593  1736577118   228305474  1736577118   228305474 "/usr/local/share/verilator/include/verilated_std.sv"
T      4783   428202  1736773735   560204442  1736773735   560204442 "obj_dir/Vmux.cpp"
T      2994   428012  1736773735   560204442  1736773735   560204442 "obj_dir/Vmux.h"
T      1827   429066  1736773735   562204006  1736773735   562204006 "obj_dir/Vmux.mk"
T       738   393020  1736773735   560204442  1736773735   560204442 "obj_dir/Vmux__Syms.cpp"
T      1101   422922  1736773735   560204442  1736773735   560204442 "obj_dir/Vmux__Syms.h"
T      3588   428907  1736773735   561204224  1736773735   561204224 "obj_dir/Vmux__Trace__0.cpp"
T      6579   428885  1736773735   561204224  1736773735   561204224 "obj_dir/Vmux__Trace__0__Slow.cpp"
T      1437   428228  1736773735   560204442  1736773735   560204442 "obj_dir/Vmux___024root.h"
T     10058   428654  1736773735   561204224  1736773735   561204224 "obj_dir/Vmux___024root__DepSet_h1ce860cc__0.cpp"
T      6833   428458  1736773735   561204224  1736773735   561204224 "obj_dir/Vmux___024root__DepSet_h1ce860cc__0__Slow.cpp"
T      1357   428499  1736773735   561204224  1736773735   561204224 "obj_dir/Vmux___024root__DepSet_hd6b9d907__0.cpp"
T       833   428380  1736773735   561204224  1736773735   561204224 "obj_dir/Vmux___024root__DepSet_hd6b9d907__0__Slow.cpp"
T       614   428338  1736773735   561204224  1736773735   561204224 "obj_dir/Vmux___024root__Slow.cpp"
T       583   429112  1736773735   562204006  1736773735   562204006 "obj_dir/Vmux__ver.d"
T         0        0  1736773735   562204006  1736773735   562204006 "obj_dir/Vmux__verFiles.dat"
T      1682   428983  1736773735   562204006  1736773735   562204006 "obj_dir/Vmux_classes.mk"
S      1829   429673  1736651851   244835496  1736651851   243835470 "vsrc/mux.v"
