# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module mux /home/ysyxbby/ysyx-workbench/npc/shudian/Mux/vsrc/mux.v /home/ysyxbby/ysyx-workbench/npc/shudian/Mux/csrc/main.cpp /home/ysyxbby/ysyx-workbench/npc/shudian/Mux/build/auto_bind.cpp /home/ysyxbby/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/ysyxbby/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vmux_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/ysyxbby/ysyx-workbench/npc/shudian/Mux/build/mux"
T      3080   430030  1736687502   610608351  1736687502   610608351 "./build/obj_dir/Vmux.cpp"
T      2767   429391  1736687502   610608351  1736687502   610608351 "./build/obj_dir/Vmux.h"
T      2447   430181  1736687502   611608370  1736687502   611608370 "./build/obj_dir/Vmux.mk"
T       738   427777  1736687502   610608351  1736687502   610608351 "./build/obj_dir/Vmux__Syms.cpp"
T       921   428908  1736687502   610608351  1736687502   610608351 "./build/obj_dir/Vmux__Syms.h"
T      1210   430092  1736687502   610608351  1736687502   610608351 "./build/obj_dir/Vmux___024root.h"
T      9355   430138  1736687502   611608370  1736687502   611608370 "./build/obj_dir/Vmux___024root__DepSet_h1ce860cc__0.cpp"
T      6200   430112  1736687502   611608370  1736687502   611608370 "./build/obj_dir/Vmux___024root__DepSet_h1ce860cc__0__Slow.cpp"
T      1357   430113  1736687502   611608370  1736687502   611608370 "./build/obj_dir/Vmux___024root__DepSet_hd6b9d907__0.cpp"
T       833   430101  1736687502   610608351  1736687502   610608351 "./build/obj_dir/Vmux___024root__DepSet_hd6b9d907__0__Slow.cpp"
T       614   430098  1736687502   610608351  1736687502   610608351 "./build/obj_dir/Vmux___024root__Slow.cpp"
T       672   430195  1736687502   611608370  1736687502   611608370 "./build/obj_dir/Vmux__ver.d"
T         0        0  1736687502   611608370  1736687502   611608370 "./build/obj_dir/Vmux__verFiles.dat"
T      1621   430172  1736687502   611608370  1736687502   611608370 "./build/obj_dir/Vmux_classes.mk"
S      1829   429673  1736651851   244835496  1736651851   243835470 "/home/ysyxbby/ysyx-workbench/npc/shudian/Mux/vsrc/mux.v"
S  21201120   202502  1736577118   103302923  1736577118   103302923 "/usr/local/bin/verilator_bin"
S      3275   202593  1736577118   228305474  1736577118   228305474 "/usr/local/share/verilator/include/verilated_std.sv"
