# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module coder /home/ysyxbby/ysyx-workbench/npc/shudian/coder/vsrc/coder.v /home/ysyxbby/ysyx-workbench/npc/shudian/coder/csrc/main.cpp /home/ysyxbby/ysyx-workbench/npc/shudian/coder/build/auto_bind.cpp /home/ysyxbby/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/ysyxbby/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vcoder_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/ysyxbby/ysyx-workbench/npc/shudian/coder/build/coder"
T      3242   786304  1737375116    56021626  1737375116    56021626 "./build/obj_dir/Vcoder.cpp"
T      2862   786303  1737375116    56021626  1737375116    56021626 "./build/obj_dir/Vcoder.h"
T      2473   786312  1737375116    56021626  1737375116    56021626 "./build/obj_dir/Vcoder.mk"
T     12095   786302  1737375116    55021636  1737375116    55021636 "./build/obj_dir/Vcoder__ConstPool_0.cpp"
T       754   786300  1737375116    55021636  1737375116    55021636 "./build/obj_dir/Vcoder__Syms.cpp"
T       939   786301  1737375116    55021636  1737375116    55021636 "./build/obj_dir/Vcoder__Syms.h"
T      1159   786305  1737375116    56021626  1737375116    56021626 "./build/obj_dir/Vcoder___024root.h"
T      1391   786309  1737375116    56021626  1737375116    56021626 "./build/obj_dir/Vcoder___024root__DepSet_h7fdbc8ef__0.cpp"
T       853   786307  1737375116    56021626  1737375116    56021626 "./build/obj_dir/Vcoder___024root__DepSet_h7fdbc8ef__0__Slow.cpp"
T      6749   786310  1737375116    56021626  1737375116    56021626 "./build/obj_dir/Vcoder___024root__DepSet_hff7c02d7__0.cpp"
T      5472   786308  1737375116    56021626  1737375116    56021626 "./build/obj_dir/Vcoder___024root__DepSet_hff7c02d7__0__Slow.cpp"
T       638   786306  1737375116    56021626  1737375116    56021626 "./build/obj_dir/Vcoder___024root__Slow.cpp"
T       742   786313  1737375116    56021626  1737375116    56021626 "./build/obj_dir/Vcoder__ver.d"
T         0        0  1737375116    56021626  1737375116    56021626 "./build/obj_dir/Vcoder__verFiles.dat"
T      1660   786311  1737375116    56021626  1737375116    56021626 "./build/obj_dir/Vcoder_classes.mk"
S      1480   430120  1736773982   931488320  1736773982   929488588 "/home/ysyxbby/ysyx-workbench/npc/shudian/coder/vsrc/coder.v"
S  21201120   202502  1736577118   103302923  1736577118   103302923 "/usr/local/bin/verilator_bin"
S      3275   202593  1736577118   228305474  1736577118   228305474 "/usr/local/share/verilator/include/verilated_std.sv"
