# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module LSFR /home/ysyxbby/ysyx-workbench/npc/shudian/LSFR/vsrc/LSFR.v /home/ysyxbby/ysyx-workbench/npc/shudian/LSFR/csrc/main.cpp /home/ysyxbby/ysyx-workbench/npc/shudian/LSFR/build/auto_bind.cpp /home/ysyxbby/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/ysyxbby/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_VLSFR_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/ysyxbby/ysyx-workbench/npc/shudian/LSFR/build/LSFR"
T      3132   786332  1737375413   996920470  1737375413   996920470 "./build/obj_dir/VLSFR.cpp"
T      2787   786331  1737375413   996920470  1737375413   996920470 "./build/obj_dir/VLSFR.h"
T      2460   786340  1737375413   997920460  1737375413   997920460 "./build/obj_dir/VLSFR.mk"
T       307   786330  1737375413   996920470  1737375413   996920470 "./build/obj_dir/VLSFR__ConstPool_0.cpp"
T       746   786327  1737375413   996920470  1737375413   996920470 "./build/obj_dir/VLSFR__Syms.cpp"
T       930   786329  1737375413   996920470  1737375413   996920470 "./build/obj_dir/VLSFR__Syms.h"
T      1095   786333  1737375413   996920470  1737375413   996920470 "./build/obj_dir/VLSFR___024root.h"
T       956   786337  1737375413   997920460  1737375413   997920460 "./build/obj_dir/VLSFR___024root__DepSet_h664bab9a__0.cpp"
T       843   786335  1737375413   997920460  1737375413   997920460 "./build/obj_dir/VLSFR___024root__DepSet_h664bab9a__0__Slow.cpp"
T      5153   786338  1737375413   997920460  1737375413   997920460 "./build/obj_dir/VLSFR___024root__DepSet_h7e37fc35__0.cpp"
T      5842   786336  1737375413   997920460  1737375413   997920460 "./build/obj_dir/VLSFR___024root__DepSet_h7e37fc35__0__Slow.cpp"
T       626   786334  1737375413   996920470  1737375413   996920470 "./build/obj_dir/VLSFR___024root__Slow.cpp"
T       726   786341  1737375413   997920460  1737375413   997920460 "./build/obj_dir/VLSFR__ver.d"
T         0        0  1737375413   997920460  1737375413   997920460 "./build/obj_dir/VLSFR__verFiles.dat"
T      1651   786339  1737375413   997920460  1737375413   997920460 "./build/obj_dir/VLSFR_classes.mk"
S      1287   429853  1737375411    56950439  1737375411    54950459 "/home/ysyxbby/ysyx-workbench/npc/shudian/LSFR/vsrc/LSFR.v"
S  21201120   202502  1736577118   103302923  1736577118   103302923 "/usr/local/bin/verilator_bin"
S      3275   202593  1736577118   228305474  1736577118   228305474 "/usr/local/share/verilator/include/verilated_std.sv"
