# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc switch.v --exe sim_main.cpp"
S  21201120   202502  1736577118   103302923  1736577118   103302923 "/usr/local/bin/verilator_bin"
S      3275   202593  1736577118   228305474  1736577118   228305474 "/usr/local/share/verilator/include/verilated_std.sv"
T      3114   429513  1736578182   988145517  1736578182   988145517 "obj_dir/Vswitch.cpp"
T      2736   429512  1736578182   988145517  1736578182   988145517 "obj_dir/Vswitch.h"
T      1841   429525  1736578182   988145517  1736578182   988145517 "obj_dir/Vswitch.mk"
T       762   422995  1736578182   988145517  1736578182   988145517 "obj_dir/Vswitch__Syms.cpp"
T       948   429506  1736578182   988145517  1736578182   988145517 "obj_dir/Vswitch__Syms.h"
T      1038   429515  1736578182   988145517  1736578182   988145517 "obj_dir/Vswitch___024root.h"
T      5134   429523  1736578182   988145517  1736578182   988145517 "obj_dir/Vswitch___024root__DepSet_h177670c3__0.cpp"
T      5401   429521  1736578182   988145517  1736578182   988145517 "obj_dir/Vswitch___024root__DepSet_h177670c3__0__Slow.cpp"
T      1408   429522  1736578182   988145517  1736578182   988145517 "obj_dir/Vswitch___024root__DepSet_h6f3f0016__0.cpp"
T       863   429519  1736578182   988145517  1736578182   988145517 "obj_dir/Vswitch___024root__DepSet_h6f3f0016__0__Slow.cpp"
T       650   429516  1736578182   988145517  1736578182   988145517 "obj_dir/Vswitch___024root__Slow.cpp"
T       560   429527  1736578182   988145517  1736578182   988145517 "obj_dir/Vswitch__ver.d"
T         0        0  1736578182   988145517  1736578182   988145517 "obj_dir/Vswitch__verFiles.dat"
T      1645   429524  1736578182   988145517  1736578182   988145517 "obj_dir/Vswitch_classes.mk"
S        78   392408  1736577804   284135252  1736577804   283135229 "switch.v"
