# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "./vsrc/alu.v ./csrc_v/main.cpp -cc -Wall -exe -build -trace"
S  21201120   202502  1736577118   103302923  1736577118   103302923 "/usr/local/bin/verilator_bin"
S      3275   202593  1736577118   228305474  1736577118   228305474 "/usr/local/share/verilator/include/verilated_std.sv"
T      4807   422988  1736734458    87413379  1736734458    87413379 "obj_dir/Valu.cpp"
T      3008   422926  1736734458    86413313  1736734458    86413313 "obj_dir/Valu.h"
T      1827   429550  1736734458    96413971  1736734458    96413971 "obj_dir/Valu.mk"
T       738   392365  1736734458    78412786  1736734458    78412786 "obj_dir/Valu__Syms.cpp"
T      1101   392391  1736734458    86413313  1736734458    86413313 "obj_dir/Valu__Syms.h"
T      1933   429345  1736734458    87413379  1736734458    87413379 "obj_dir/Valu__Trace__0.cpp"
T      3502   429096  1736734458    87413379  1736734458    87413379 "obj_dir/Valu__Trace__0__Slow.cpp"
T      1083   427981  1736734458    87413379  1736734458    87413379 "obj_dir/Valu___024root.h"
T      1357   428685  1736734458    87413379  1736734458    87413379 "obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       833   428240  1736734458    87413379  1736734458    87413379 "obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7921   429038  1736734458    87413379  1736734458    87413379 "obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      5365   428414  1736734458    87413379  1736734458    87413379 "obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       614   428151  1736734458    87413379  1736734458    87413379 "obj_dir/Valu___024root__Slow.cpp"
T       583   429585  1736734458    96413971  1736734458    96413971 "obj_dir/Valu__ver.d"
T         0        0  1736734458    96413971  1736734458    96413971 "obj_dir/Valu__verFiles.dat"
T      1682   429548  1736734458    87413379  1736734458    87413379 "obj_dir/Valu_classes.mk"
S       758   430266  1736734451   941007234  1736734451   939007101 "vsrc/alu.v"
