# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module alu /home/ysyxbby/ysyx-workbench/npc/shudian/alu/vsrc/alu.v /home/ysyxbby/ysyx-workbench/npc/shudian/alu/csrc/main.cpp /home/ysyxbby/ysyx-workbench/npc/shudian/alu/build/auto_bind.cpp /home/ysyxbby/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/ysyxbby/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Valu_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/ysyxbby/ysyx-workbench/npc/shudian/alu/build/alu"
T      3104   786359  1737375492   742082638  1737375492   742082638 "./build/obj_dir/Valu.cpp"
T      2781   786358  1737375492   742082638  1737375492   742082638 "./build/obj_dir/Valu.h"
T      2447   786367  1737375492   742082638  1737375492   742082638 "./build/obj_dir/Valu.mk"
T       738   786355  1737375492   742082638  1737375492   742082638 "./build/obj_dir/Valu__Syms.cpp"
T       921   786357  1737375492   742082638  1737375492   742082638 "./build/obj_dir/Valu__Syms.h"
T      1083   786360  1737375492   742082638  1737375492   742082638 "./build/obj_dir/Valu___024root.h"
T      1357   786364  1737375492   742082638  1737375492   742082638 "./build/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       833   786362  1737375492   742082638  1737375492   742082638 "./build/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      8056   786365  1737375492   742082638  1737375492   742082638 "./build/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      5308   786363  1737375492   742082638  1737375492   742082638 "./build/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       614   786361  1737375492   742082638  1737375492   742082638 "./build/obj_dir/Valu___024root__Slow.cpp"
T       672   786368  1737375492   742082638  1737375492   742082638 "./build/obj_dir/Valu__ver.d"
T         0        0  1737375492   742082638  1737375492   742082638 "./build/obj_dir/Valu__verFiles.dat"
T      1621   786366  1737375492   742082638  1737375492   742082638 "./build/obj_dir/Valu_classes.mk"
S       758   430266  1736734451   941007234  1736734451   939007101 "/home/ysyxbby/ysyx-workbench/npc/shudian/alu/vsrc/alu.v"
S  21201120   202502  1736577118   103302923  1736577118   103302923 "/usr/local/bin/verilator_bin"
S      3275   202593  1736577118   228305474  1736577118   228305474 "/usr/local/share/verilator/include/verilated_std.sv"
