# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "/home/ysyxbby/ysyx-workbench/npc/shudian/PS/vsrc/PS.v -cc -trace -build -exe /home/ysyxbby/ysyx-workbench/npc/shudian/PS/csrc/main.cpp /home/ysyxbby/ysyx-workbench/npc/shudian/PS/build/auto_bind.cpp"
S      6411   391899  1736903014   841860514  1736903014   839859755 "/home/ysyxbby/ysyx-workbench/npc/shudian/PS/vsrc/PS.v"
S  21201120   202502  1736577118   103302923  1736577118   103302923 "/usr/local/bin/verilator_bin"
S      3275   202593  1736577118   228305474  1736577118   228305474 "/usr/local/share/verilator/include/verilated_std.sv"
T      4963   430289  1736907214   200555695  1736907214   200555695 "obj_dir/VPS.cpp"
T      3163   430271  1736907214   200555695  1736907214   200555695 "obj_dir/VPS.h"
T      2112   430414  1736907214   203555045  1736907214   203555045 "obj_dir/VPS.mk"
T      2311   430270  1736907214   200555695  1736907214   200555695 "obj_dir/VPS__ConstPool_0.cpp"
T       853   430203  1736907214   200555695  1736907214   200555695 "obj_dir/VPS__Syms.cpp"
T      1151   430269  1736907214   200555695  1736907214   200555695 "obj_dir/VPS__Syms.h"
T      3360   430403  1736907214   203555045  1736907214   203555045 "obj_dir/VPS__Trace__0.cpp"
T      7423   430399  1736907214   203555045  1736907214   203555045 "obj_dir/VPS__Trace__0__Slow.cpp"
T      1631   430324  1736907214   200555695  1736907214   200555695 "obj_dir/VPS___024root.h"
T      9362   430397  1736907214   203555045  1736907214   203555045 "obj_dir/VPS___024root__DepSet_h4a150178__0.cpp"
T      8192   430363  1736907214   200555695  1736907214   200555695 "obj_dir/VPS___024root__DepSet_h4a150178__0__Slow.cpp"
T       936   430393  1736907214   203555045  1736907214   203555045 "obj_dir/VPS___024root__DepSet_hcac27ed1__0.cpp"
T      1875   430337  1736907214   200555695  1736907214   200555695 "obj_dir/VPS___024root__DepSet_hcac27ed1__0__Slow.cpp"
T       602   430335  1736907214   200555695  1736907214   200555695 "obj_dir/VPS___024root__Slow.cpp"
T       640   430431  1736907214   203555045  1736907214   203555045 "obj_dir/VPS__ver.d"
T         0        0  1736907214   203555045  1736907214   203555045 "obj_dir/VPS__verFiles.dat"
T      1692   430409  1736907214   203555045  1736907214   203555045 "obj_dir/VPS_classes.mk"
